Story ID (prison_yyyymmdd_topic),sentiment
Avenal_20201030_7_01_FULL,0.09998762695124652
Avenal_20201105_07_12_FULL,0.38045829247983143
Avenal_20201105_08_11_FULL,0.9818620487450829
Avenal_20201105_0830_FULL,-0.5763741224811703
Avenal_20201106_623_FULL,0.36221167631609585
Avenal_20201110_08_13_FULL,-0.2892435052805311
Avenal_20201110_7_51_FULL,0.17909702184734444
Avenal_20201113_7_18_FULL,0.27860128491516
Avenal_20210317_8_31_Full,0.9566724674200533
Avenal_20210326_6_51_FULL,0.5070093299364848
Avenal_20210518_5_22_FULL_Infection_PrisonConditions_Stress,-0.7143219834692256
Calipatria_20210122_06_48_FULL,-0.9888534257331325
Calipatria_20210217_07_39_FULL,-0.4193595600719384
Calipatria_20210222_3_32_FULL_PrisonConditions,0.8873605715014585
Centinela_20210121_05_38_FULL,0.19166410578537074
Centinela_20210412_57555_FULL,0.3244928611209752
Centinela_20210420_705_Full,-0.459016477432997
Chino_20201211_0615_FULL,0.3227818050324569
Chowchilla_20210326_801_FULL,-0.9595507988396308
Chuckawalla_20201105_06_41_FULL,-0.5220710985088708
Chuckawalla_20201105_0728_FULL,0.8625188549830456
Chuckawalla_20201106_05_42_FULL,0.6737172372146019
Chuckawalla_20201106_07_07_FULL,-0.6146481364389753
Chuckawalla_20201106_07_22_FULL,-0.020799012742535927
Chuckawalla_20201109_05_04_FULL,0.9377958962161108
Chuckawalla_20201109_06_57_FULL,0.09352522694919396
Chuckawalla_20201120_06_34_FULL,0.5184785812398396
Chuckawalla_20201127_06_21_FULL,-0.21533048116623843
Chuckawalla_20201127_06_39_FULL,-0.3657461966414941
Chuckawalla_20201127_06_59_FULL,-0.28990781404062793
Chuckawalla_20201203_06_01_PrisonConditions1_Infection,0.2797772961100131
Chuckawalla_20201208_06_50_FULL,0.9993257095790773
Chuckawalla_20201211_05_20_FULL,0.9620796047640823
Chino_20201208_05_53_FULL,0.7468934486192937
Chino_20201209_05_35_FULL_PrisonConditions,0.26092287204446185
Chino_20201216_06_02_FULL,-0.9484785008419907
CIW_20201207_07_46_FULL,0.8190791439940128
CIW_20210324_06_51_FULL,-0.7173195585111714
CMC_20210212_0551_FULL,0.10664881344702382
CMC_20210212_07_21_FULL,-0.28026799826860205
Corcoran_20201103_07_39_FULL,0.5859998854902826
Corcoran_20210105_07_43_FULL,-0.6559502255926706
Corcoran_20210421_637_FULL_Infection_Family_Programs,0.9327881680898373
Corcoran_20210428_320_FULL,-0.7298934557541521
Corcoran_20210518_6_21_FULL,0.6409541274052664
Corcoran_20210824_21225_FULL,-0.5606692827650792
CSATF_20210209_625_FULL,0.5874083694356222
Donovan_20201004_05_00_FULL,0.30345342405546294
Donovan_20201130_06_49_FULL,0.18883487880474226
Donovan_20201201_05_00_FULL,0.5444443553101452
Donovan_20201201_2_36,-0.0718725573280361
Donovan_20201202_2_59,-0.6563391961842129
Donovan_20201202_5_31_FULL,-0.45455415093863416
Donovan_20201209_8_39_FULL,0.13743945511196864
Donovan_20210104_603_PrisonConditions,-0.5874654253852276
Donovan_20210107_01_16_FULL,0.5655082747071525
Donovan_20210111_01_05_Infection,-0.8119287109452291
Donovan_20210115_245_FULL,-0.5605795021145992
Donovan_20210503_6_27_FULL_Infection_PrisonConditions,0.9129673878547002
Donovan_20210507_5_59_P1_Full,0.15335427434049453
Donovan_20210507_5_59_P2_FULL,0.15724663269108863
Donovan_20210514_6_29_Full,0.8543543875878752
Fresno_Main_20210826_59372_P1_FULL,0.7158660900301648
Fresno_Main_20210826_59372_P2_FULL,0.07440739925442141
Fresno_Main_20210901_87115_FULL,0.10672870166573212
Fresno_Main_20210910_29668_FULL,0.11180400642895982
Fresno_Main_20210910_56264_FULL,-0.19375650224545105
Fresno_Main_20210916_40145_FULL,0.5176803162531285
Ironwood_20201109_06_38_FULL,-0.06906456941516992
Ironwood_20201118_2_04_Stress,0.703712515152606
KernValley_20210427_5_59_Full,0.2913201329815216
Mule Creek_20201228_07_03_FULL,0.18153006133843363
Mule Creek_20201228_621_FULL,-0.6302528564387218
Mule Creek_20201229_07_32_FULL,0.6404130883552426
MuleCreek_20210521_6_47_Full,0.6954905471746755
NewFolsom_20210421_7_30_FULL,0.6552312754038232
NewFolsom_20210503_813_FULL,-0.147490256972433
NewFolsom_20210513_7_16_FULL,-0.026356332414958494
NewFolsom_20211117_47746_FULL,-0.8358159770055935
NewFolsom_20211123_82594_FULL,-0.27304874323894257
Norco_20210218_10_04_FULL_Stress,-0.680430165500616
Orange_Central_20210511_6_20_FULL,0.5941015100768368
Orange_TheoLacy_20210422_8_05_FULL,0.41416464361216576
Orange_TheoLacy_20210428_7_37_FULL,-0.6322359828034783
PelicanBay_20210520_6_09_FULL,-0.044058032871172825
PleasantValley_20210222_8_04_Full,0.5575734806932282
Riverside_Benoit_20210604_503_FULL,0.825513512256032
Riverside_Blythe_20210607_646_FULL,0.48845637944973386
Riverside_Byrd_20210604_627_FULL,0.8389175522227172
Riverside_Presley_20210603_525_FULL,0.0017498685891244037
Riverside_Smith_20210601_7_43_FULL,-0.5435683964303928
Riverside_Smith_20210609_829_FULL,0.8039056779029814
Riverside_Smith_20210610_806_FULL,-0.7188432375431177
Riverside_Smith_20210610_826_FULL,0.19715142750772707
Riverside_Smith_20210614_737_FULL,-0.0492153225240064
Riverside_Smith_20210616_801_FULL,-0.9529797441335146
Riverside_Smith_20210617_519_FULL_Infection,0.25235321743373973
Riverside_unspecified_20210622_0731_FULL,0.9972067080553209
SalinasValley_20210521_6_20_Full,0.3853739775845819
San Quentin_20201113_734_FULL,-0.15261147129976882
San_Quentin_20201103_647_FULL,0.07214649941877238
