Filename,Sentiment,Polarity,Tag
12_28_20_Chowchilla_148.txt,NEGATIVE,0.9796597361564636,Negative Outlier
12_30_20_Ironwood_156.txt,NEGATIVE,0.979389488697052,Negative Outlier
Alameda_SantaRita_20211208_79927_FULL.txt,NEGATIVE,0.8047681450843811,Negative Outlier
Alameda_SantaRita_20211208_79927_Programs_Infection.txt,NEGATIVE,0.928978681564331,Negative Outlier
Alameda_SantaRita_20220225_43871_Infection_PrisonConditions.txt,NEGATIVE,0.9893691539764404,Negative Outlier
Amador_Main_20210914_87709_Stress_Featured.txt,NEGATIVE,0.991731345653534,Negative Outlier
Avenal_20201105_07_12_Programs.txt,NEGATIVE,0.7590975761413574,Negative Outlier
Avenal_20201110_7_51_Infection.txt,NEGATIVE,0.9887259602546692,Negative Outlier
Avenal_20210916_71906_P3_FULL.txt,NEGATIVE,0.9503569602966307,Negative Outlier
Butte_Main_20220105_13697_Stress3_PrisonConditions.txt,NEGATIVE,0.7002227306365967,Negative Outlier
Butte_Main_20220105_13697_Stress4_Infection2.txt,NEGATIVE,0.9362478852272034,Negative Outlier
CaliforniaCity_20210428_855_FULL.txt,NEGATIVE,0.9868438839912416,Negative Outlier
CaliforniaCity_20210428_855_ProgramsPrisonConditionsFamily.txt,NEGATIVE,0.9811122417449952,Negative Outlier
CaliforniaCity_20210505_1771_FULL.txt,NEGATIVE,0.9586024284362792,Negative Outlier
CaliforniaCity_20210528_1542_FULL_Family_Stress.txt,NEGATIVE,0.724016547203064,Negative Outlier
CaliforniaCity_20210609_844_Programs.txt,NEGATIVE,0.9865477681159972,Negative Outlier
CaliforniaCity_20210617_624_PrisonConditions2_Infection.txt,NEGATIVE,0.8286789655685425,Negative Outlier
Calipatria_20210125_313_FULL.txt,NEGATIVE,0.992797553539276,Negative Outlier
Calipatria_20210127_335_FULL.txt,NEGATIVE,0.9081568121910096,Negative Outlier
Calipatria_20210127_335_PrisonConditions_Stress_Feature.txt,NEGATIVE,0.95681494474411,Negative Outlier
Calipatria_20210203_383_PrisonConditions_Family.txt,NEGATIVE,0.9931432008743286,Negative Outlier
Calipatria_20210203_384_FULL_Stress.txt,NEGATIVE,0.8463214635848999,Negative Outlier
Calipatria_20210205_389a_full.txt,NEGATIVE,0.9703547358512878,Negative Outlier
Calipatria_20210208_350_Full_Infection_Family.txt,NEGATIVE,0.9901933073997498,Negative Outlier
Calipatria_20210210_360_FULL.txt,NEGATIVE,0.9922255277633668,Negative Outlier
Calipatria_20210212_437_FULL.txt,NEGATIVE,0.6974195837974548,Negative Outlier
Calipatria_20210217_07_39_Infection.txt,NEGATIVE,0.9904516935348512,Negative Outlier
Calipatria_20210217_07_39_PrisonConditions2.txt,NEGATIVE,0.8407029509544373,Negative Outlier
Calipatria_20210304_533_FULL.txt,NEGATIVE,0.9765388369560242,Negative Outlier
Calipatria_20210312_658_Full.txt,NEGATIVE,0.8683626651763916,Negative Outlier
Calipatria_20210316_552_FULL.txt,NEGATIVE,0.969762086868286,Negative Outlier
Calipatria_20210316_553_FULL_Infection_Programs_PrisonConditions.txt,NEGATIVE,0.9705070853233336,Negative Outlier
Calipatria_20210629_1477_Family.txt,NEGATIVE,0.9427617192268372,Negative Outlier
Centinela_20210121_05_38_Family.txt,NEGATIVE,0.6586533784866333,Negative Outlier
Centinela_20210223_452_Full.txt,NEGATIVE,0.978093922138214,Negative Outlier
Centinela_20210331_615_Infection_Stress.txt,NEGATIVE,0.8657127618789673,Negative Outlier
Centinela_20210412_57555_PrisonConditions.txt,NEGATIVE,0.9920280575752258,Negative Outlier
Centinela_20210412_57555_Stress.txt,NEGATIVE,0.9318695068359376,Negative Outlier
Chino_20201201_104_Prison_Conditions1.txt,NEGATIVE,0.9705289602279664,Negative Outlier
Chino_20201205_92_Family.txt,NEGATIVE,0.9855489134788512,Negative Outlier
Chino_20201211_0615_Infection.txt,NEGATIVE,0.7505293488502502,Negative Outlier
Chino_20201223_207_programs.txt,NEGATIVE,0.9925825595855712,Negative Outlier
Chino_20201231_186_FULL.txt,NEGATIVE,0.6082717180252075,Negative Outlier
Chino_20211209_113_Full_ programs_PrisonConditions.txt,NEGATIVE,0.960721492767334,Negative Outlier
Chino_20220204_15904_FULL.txt,NEGATIVE,0.932302176952362,Negative Outlier
Chino_20220204_15904_Infection.txt,NEGATIVE,0.8953118324279785,Negative Outlier
Chino_20220204_43800_Infection_Family_Featured.txt,NEGATIVE,0.9719247817993164,Negative Outlier
Chino_20220204_45125_FULL.txt,NEGATIVE,0.6045004725456238,Negative Outlier
Chino_20220204_45125_Infection1_PrisonConditions1.txt,NEGATIVE,0.8725009560585022,Negative Outlier
Chino_20220204_68596_Infection1.txt,NEGATIVE,0.9657455682754515,Negative Outlier
Chowchilla_ 20210201_373_FULL.txt,NEGATIVE,0.939501941204071,Negative Outlier
Chowchilla_122120_193_FuLL.txt,NEGATIVE,0.9665499925613404,Negative Outlier
Chowchilla_122120_193_Stress.txt,NEGATIVE,0.6744391918182373,Negative Outlier
Chowchilla_20201124_062_Stress.txt,NEGATIVE,0.8575413823127747,Negative Outlier
Chowchilla_20201208_117_full.txt,NEGATIVE,0.9901586174964904,Negative Outlier
Chowchilla_20201208_117_Infection.txt,NEGATIVE,0.8812142610549927,Negative Outlier
